timestamp,route_id,ridership,occupancy_percent,weather_factor,hour,day_of_week,is_weekend,is_rush_hour,ridership_rolling_3h,date
2024-01-01 00:00:00,501,44.0,73.3,0.97,0,0,False,False,44.0,2024-01-01
2024-01-01 01:00:00,501,33.0,55.0,0.95,1,0,False,False,38.5,2024-01-01
2024-01-01 02:00:00,501,40.0,66.7,0.98,2,0,False,False,39.0,2024-01-01
2024-01-01 03:00:00,501,33.0,55.0,1.03,3,0,False,False,35.333333333333336,2024-01-01
2024-01-01 04:00:00,501,39.0,65.0,1.05,4,0,False,False,37.333333333333336,2024-01-01
2024-01-01 05:00:00,501,37.0,61.7,1.04,5,0,False,False,36.333333333333336,2024-01-01
2024-01-01 06:00:00,501,46.0,76.7,1.03,6,0,False,False,40.666666666666664,2024-01-01
2024-01-01 07:00:00,501,328.0,100.0,0.98,7,0,False,True,137.0,2024-01-01
2024-01-01 08:00:00,501,239.0,100.0,0.91,8,0,False,True,204.33333333333334,2024-01-01
2024-01-01 09:00:00,501,297.0,100.0,1.06,9,0,False,True,288.0,2024-01-01
2024-01-01 10:00:00,501,120.0,100.0,1.06,10,0,False,False,218.66666666666666,2024-01-01
2024-01-01 11:00:00,501,184.0,100.0,1.09,11,0,False,False,200.33333333333334,2024-01-01
2024-01-01 12:00:00,501,174.0,100.0,1.07,12,0,False,False,159.33333333333334,2024-01-01
2024-01-01 13:00:00,501,213.0,100.0,1.06,13,0,False,False,190.33333333333334,2024-01-01
2024-01-01 14:00:00,501,172.0,100.0,1.04,14,0,False,False,186.33333333333334,2024-01-01
2024-01-01 15:00:00,501,141.0,100.0,1.09,15,0,False,False,175.33333333333334,2024-01-01
2024-01-01 16:00:00,501,191.0,100.0,1.07,16,0,False,False,168.0,2024-01-01
2024-01-01 17:00:00,501,357.0,100.0,1.07,17,0,False,True,229.66666666666666,2024-01-01
2024-01-01 18:00:00,501,257.0,100.0,0.95,18,0,False,True,268.3333333333333,2024-01-01
2024-01-01 19:00:00,501,232.0,100.0,0.76,19,0,False,True,282.0,2024-01-01
2024-01-01 20:00:00,501,122.0,100.0,0.91,20,0,False,False,203.66666666666666,2024-01-01
2024-01-01 21:00:00,501,139.0,100.0,1.0,21,0,False,False,164.33333333333334,2024-01-01
2024-01-01 22:00:00,501,84.0,100.0,0.96,22,0,False,False,115.0,2024-01-01
2024-01-01 23:00:00,501,42.0,70.0,0.94,23,0,False,False,88.33333333333333,2024-01-01
2024-01-02 00:00:00,501,15.0,25.0,0.5,0,1,False,False,47.0,2024-01-02
2024-01-02 01:00:00,501,37.0,61.7,0.97,1,1,False,False,31.333333333333332,2024-01-02
2024-01-02 02:00:00,501,33.0,55.0,0.97,2,1,False,False,28.333333333333332,2024-01-02
2024-01-02 03:00:00,501,46.0,76.7,1.05,3,1,False,False,38.666666666666664,2024-01-02
2024-01-02 04:00:00,501,40.0,66.7,0.94,4,1,False,False,39.666666666666664,2024-01-02
2024-01-02 05:00:00,501,45.0,75.0,1.04,5,1,False,False,43.666666666666664,2024-01-02
2024-01-02 06:00:00,501,32.0,53.3,1.05,6,1,False,False,39.0,2024-01-02
2024-01-02 07:00:00,501,304.0,100.0,0.98,7,1,False,True,127.0,2024-01-02
2024-01-02 08:00:00,501,308.0,100.0,1.02,8,1,False,True,214.66666666666666,2024-01-02
2024-01-02 09:00:00,501,224.0,100.0,0.94,9,1,False,True,278.6666666666667,2024-01-02
2024-01-02 10:00:00,501,144.0,100.0,1.05,10,1,False,False,225.33333333333334,2024-01-02
2024-01-02 11:00:00,501,139.0,100.0,0.79,11,1,False,False,169.0,2024-01-02
2024-01-02 12:00:00,501,152.0,100.0,0.96,12,1,False,False,145.0,2024-01-02
2024-01-02 13:00:00,501,183.0,100.0,0.99,13,1,False,False,158.0,2024-01-02
2024-01-02 14:00:00,501,170.0,100.0,0.9,14,1,False,False,168.33333333333334,2024-01-02
2024-01-02 15:00:00,501,189.0,100.0,1.09,15,1,False,False,180.66666666666666,2024-01-02
2024-01-02 16:00:00,501,130.0,100.0,0.75,16,1,False,False,163.0,2024-01-02
2024-01-02 17:00:00,501,254.0,100.0,0.99,17,1,False,True,191.0,2024-01-02
2024-01-02 18:00:00,501,340.0,100.0,1.01,18,1,False,True,241.33333333333334,2024-01-02
2024-01-02 19:00:00,501,228.0,100.0,1.07,19,1,False,True,274.0,2024-01-02
2024-01-02 20:00:00,501,109.0,100.0,0.95,20,1,False,False,225.66666666666666,2024-01-02
2024-01-02 21:00:00,501,128.0,100.0,1.07,21,1,False,False,155.0,2024-01-02
2024-01-02 22:00:00,501,115.0,100.0,1.03,22,1,False,False,117.33333333333333,2024-01-02
2024-01-02 23:00:00,501,48.0,80.0,0.98,23,1,False,False,97.0,2024-01-02
2024-01-03 00:00:00,501,26.0,43.3,0.57,0,2,False,False,63.0,2024-01-03
2024-01-03 01:00:00,501,37.0,61.7,1.06,1,2,False,False,37.0,2024-01-03
2024-01-03 02:00:00,501,28.0,46.7,0.9,2,2,False,False,30.333333333333332,2024-01-03
2024-01-03 03:00:00,501,20.0,33.3,0.52,3,2,False,False,28.333333333333332,2024-01-03
2024-01-03 04:00:00,501,26.0,43.3,1.01,4,2,False,False,24.666666666666668,2024-01-03
2024-01-03 05:00:00,501,48.0,80.0,1.09,5,2,False,False,31.333333333333332,2024-01-03
2024-01-03 06:00:00,501,29.0,48.3,0.76,6,2,False,False,34.333333333333336,2024-01-03
2024-01-03 07:00:00,501,260.0,100.0,1.05,7,2,False,True,112.33333333333333,2024-01-03
2024-01-03 08:00:00,501,323.0,100.0,1.05,8,2,False,True,204.0,2024-01-03
2024-01-03 09:00:00,501,327.0,100.0,1.0,9,2,False,True,303.3333333333333,2024-01-03
2024-01-03 10:00:00,501,209.0,100.0,1.01,10,2,False,False,286.3333333333333,2024-01-03
2024-01-03 11:00:00,501,178.0,100.0,1.06,11,2,False,False,238.0,2024-01-03
2024-01-03 12:00:00,501,214.0,100.0,1.09,12,2,False,False,200.33333333333334,2024-01-03
2024-01-03 13:00:00,501,171.0,100.0,1.05,13,2,False,False,187.66666666666666,2024-01-03
2024-01-03 14:00:00,501,184.0,100.0,1.03,14,2,False,False,189.66666666666666,2024-01-03
2024-01-03 15:00:00,501,100.0,100.0,0.63,15,2,False,False,151.66666666666666,2024-01-03
2024-01-03 16:00:00,501,162.0,100.0,0.95,16,2,False,False,148.66666666666666,2024-01-03
2024-01-03 17:00:00,501,243.0,100.0,0.92,17,2,False,True,168.33333333333334,2024-01-03
2024-01-03 18:00:00,501,267.0,100.0,1.05,18,2,False,True,224.0,2024-01-03
2024-01-03 19:00:00,501,235.0,100.0,0.96,19,2,False,True,248.33333333333334,2024-01-03
2024-01-03 20:00:00,501,113.0,100.0,0.93,20,2,False,False,205.0,2024-01-03
2024-01-03 21:00:00,501,123.0,100.0,1.05,21,2,False,False,157.0,2024-01-03
2024-01-03 22:00:00,501,93.0,100.0,1.05,22,2,False,False,109.66666666666667,2024-01-03
2024-01-03 23:00:00,501,45.0,75.0,1.1,23,2,False,False,87.0,2024-01-03
2024-01-04 00:00:00,501,46.0,76.7,1.03,0,3,False,False,61.333333333333336,2024-01-04
2024-01-04 01:00:00,501,23.0,38.3,0.55,1,3,False,False,38.0,2024-01-04
2024-01-04 02:00:00,501,46.0,76.7,1.09,2,3,False,False,38.333333333333336,2024-01-04
2024-01-04 03:00:00,501,37.0,61.7,0.91,3,3,False,False,35.333333333333336,2024-01-04
2024-01-04 04:00:00,501,35.0,58.3,1.05,4,3,False,False,39.333333333333336,2024-01-04
2024-01-04 05:00:00,501,41.0,68.3,0.94,5,3,False,False,37.666666666666664,2024-01-04
2024-01-04 06:00:00,501,39.0,65.0,0.97,6,3,False,False,38.333333333333336,2024-01-04
2024-01-04 07:00:00,501,274.0,100.0,1.07,7,3,False,True,118.0,2024-01-04
2024-01-04 08:00:00,501,247.0,100.0,1.0,8,3,False,True,186.66666666666666,2024-01-04
2024-01-04 09:00:00,501,234.0,100.0,1.02,9,3,False,True,251.66666666666666,2024-01-04
2024-01-04 10:00:00,501,135.0,100.0,0.97,10,3,False,False,205.33333333333334,2024-01-04
2024-01-04 11:00:00,501,89.0,100.0,0.55,11,3,False,False,152.66666666666666,2024-01-04
2024-01-04 12:00:00,501,137.0,100.0,1.01,12,3,False,False,120.33333333333333,2024-01-04
2024-01-04 13:00:00,501,187.0,100.0,0.9,13,3,False,False,137.66666666666666,2024-01-04
2024-01-04 14:00:00,501,182.0,100.0,1.06,14,3,False,False,168.66666666666666,2024-01-04
2024-01-04 15:00:00,501,182.0,100.0,0.92,15,3,False,False,183.66666666666666,2024-01-04
2024-01-04 16:00:00,501,97.0,100.0,0.54,16,3,False,False,153.66666666666666,2024-01-04
2024-01-04 17:00:00,501,265.0,100.0,1.06,17,3,False,True,181.33333333333334,2024-01-04
2024-01-04 18:00:00,501,262.0,100.0,1.0,18,3,False,True,208.0,2024-01-04
2024-01-04 19:00:00,501,226.0,100.0,1.03,19,3,False,True,251.0,2024-01-04
2024-01-04 20:00:00,501,75.0,100.0,0.76,20,3,False,False,187.66666666666666,2024-01-04
2024-01-04 21:00:00,501,154.0,100.0,0.99,21,3,False,False,151.66666666666666,2024-01-04
2024-01-04 22:00:00,501,124.0,100.0,1.06,22,3,False,False,117.66666666666667,2024-01-04
2024-01-04 23:00:00,501,32.0,53.3,0.93,23,3,False,False,103.33333333333333,2024-01-04
2024-01-05 00:00:00,501,42.0,70.0,1.0,0,4,False,False,66.0,2024-01-05
2024-01-05 01:00:00,501,48.0,80.0,1.04,1,4,False,False,40.666666666666664,2024-01-05
2024-01-05 02:00:00,501,40.0,66.7,1.05,2,4,False,False,43.333333333333336,2024-01-05
2024-01-05 03:00:00,501,39.0,65.0,1.09,3,4,False,False,42.333333333333336,2024-01-05
2024-01-05 04:00:00,501,31.0,51.7,1.01,4,4,False,False,36.666666666666664,2024-01-05
2024-01-05 05:00:00,501,36.0,60.0,0.96,5,4,False,False,35.333333333333336,2024-01-05
2024-01-05 06:00:00,501,44.0,73.3,1.08,6,4,False,False,37.0,2024-01-05
2024-01-05 07:00:00,501,110.0,100.0,0.56,7,4,False,True,63.333333333333336,2024-01-05
2024-01-05 08:00:00,501,286.0,100.0,0.9,8,4,False,True,146.66666666666666,2024-01-05
2024-01-05 09:00:00,501,283.0,100.0,0.97,9,4,False,True,226.33333333333334,2024-01-05
2024-01-05 10:00:00,501,200.0,100.0,1.05,10,4,False,False,256.3333333333333,2024-01-05
2024-01-05 11:00:00,501,106.0,100.0,0.59,11,4,False,False,196.33333333333334,2024-01-05
2024-01-05 12:00:00,501,154.0,100.0,0.93,12,4,False,False,153.33333333333334,2024-01-05
2024-01-05 13:00:00,501,113.0,100.0,0.66,13,4,False,False,124.33333333333333,2024-01-05
2024-01-05 14:00:00,501,171.0,100.0,1.02,14,4,False,False,146.0,2024-01-05
2024-01-05 15:00:00,501,148.0,100.0,1.01,15,4,False,False,144.0,2024-01-05
2024-01-05 16:00:00,501,184.0,100.0,1.05,16,4,False,False,167.66666666666666,2024-01-05
2024-01-05 17:00:00,501,256.0,100.0,1.06,17,4,False,True,196.0,2024-01-05
2024-01-05 18:00:00,501,325.0,100.0,1.03,18,4,False,True,255.0,2024-01-05
2024-01-05 19:00:00,501,178.0,100.0,1.01,19,4,False,True,253.0,2024-01-05
