ds,y,is_weekend,is_rush_hour,weather_factor,hour,day_of_week,temperature,temp_extreme,precipitation,heavy_rain
2024-01-07 00:00:00,12.0,1,0,0.77,0,6,23.463532181238936,0,0.0,0
2024-01-07 01:00:00,18.0,1,0,0.74,1,6,25.61709085107511,0,0.0,0
2024-01-07 02:00:00,26.0,1,0,0.92,2,6,21.716749160225564,0,0.0,0
2024-01-07 03:00:00,28.0,1,0,1.09,3,6,20.43413084339167,0,0.0,0
2024-01-07 04:00:00,29.0,1,0,0.95,4,6,23.068288223413393,0,0.0,0
2024-01-07 05:00:00,23.0,1,0,0.94,5,6,23.757643745304946,0,0.0,0
2024-01-07 06:00:00,23.0,1,0,1.04,6,6,22.968122335897878,0,0.0,0
2024-01-07 07:00:00,180.0,1,1,1.06,7,6,26.293348391412515,0,0.0,0
2024-01-07 08:00:00,214.0,1,1,1.05,8,6,26.752770847142248,0,0.0,0
2024-01-07 09:00:00,210.0,1,1,1.05,9,6,28.494873356196706,0,0.703678947100038,0
2024-01-07 10:00:00,116.0,1,0,1.04,10,6,30.37351232538069,0,0.0,0
2024-01-07 11:00:00,77.0,1,0,0.98,11,6,27.99584008600416,0,0.0,0
2024-01-07 12:00:00,128.0,1,0,1.08,12,6,25.140427715661968,0,0.0,0
2024-01-07 13:00:00,113.0,1,0,1.05,13,6,27.240321831284987,0,0.0,0
2024-01-07 14:00:00,74.0,1,0,1.0,14,6,27.993611365438962,0,0.0,0
2024-01-07 15:00:00,78.0,1,0,0.99,15,6,30.892019360823657,0,0.0,0
2024-01-07 16:00:00,93.0,1,0,0.98,16,6,28.317672678536436,0,0.0,0
2024-01-07 17:00:00,168.0,1,1,0.96,17,6,27.28968409463398,0,0.1055646303412123,0
2024-01-07 18:00:00,184.0,1,1,1.09,18,6,26.217075378570314,0,0.0,0
2024-01-07 19:00:00,175.0,1,1,1.02,19,6,26.09707857910594,0,0.0,0
2024-01-07 20:00:00,84.0,1,0,1.02,20,6,28.505578921224572,0,0.0,0
2024-01-07 21:00:00,62.0,1,0,1.04,21,6,25.399203176712057,0,0.0,0
2024-01-07 22:00:00,81.0,1,0,1.02,22,6,23.52649021253193,0,0.0,0
2024-01-07 23:00:00,15.0,1,0,0.53,23,6,23.135867822373864,0,0.0,0
